iteration,ReturnMean_mean,ReturnMean_std,ReturnMean_low,ReturnMean_up,RiverSwim_mu1_actor_mean,RiverSwim_mu1_actor_std,RiverSwim_mu1_actor_low,RiverSwim_mu1_actor_up,CumRegret_mean,CumRegret_std,CumRegret_low,CumRegret_up,PerStepRegret_mean,PerStepRegret_std,PerStepRegret_low,PerStepRegret_up,GridSize_mean,GridSize_std,GridSize_low,GridSize_up
1650,0.941816577,0.06120599826304868,0.898032443456807,0.985600710543193,0.66640337,0.3609538187215435,0.4081925630475911,0.924614176952409,2357.930831373,101.05110296729328,2285.6432270112223,2430.2184357347774,1.4281834230000001,0.06120599826304872,1.3843992894568071,1.4719675565431931,7.0,1e-10,6.999999999928464,7.000000000071536
1675,0.946156456,0.06159039633675484,0.9020973406401465,0.9902155713598535,0.7510538456,0.3835747030407431,0.47666103283109734,1.0254466583689026,2386.3617797439997,103.2255040929011,2312.5187025207074,2460.204856967292,1.423843544,0.06159039633675483,1.3797844286401464,1.4679026593598534,7.0,1e-10,6.999999999928464,7.000000000071536
1700,0.9486676710000002,0.06007565815597037,0.9056921340584808,0.9916432079415195,0.7709095930000001,0.3337365929899602,0.5321688164355493,1.009650369564451,2417.686291629,102.1886943533056,2344.5849034130865,2490.787679844914,1.4213323290000002,0.06007565815597032,1.378356792058481,1.4643078659415194,7.0,1e-10,6.999999999928464,7.000000000071536
1725,0.95143409,0.06432974421547343,0.9054153632172985,0.9974528167827015,0.6922062943999999,0.41940468761937016,0.3921822547226022,0.9922303340773977,2448.4447606599997,111.03313834340717,2369.016438356456,2527.8730829635433,1.4185659100000003,0.06432974421547345,1.3725471832172988,1.4645846367827018,7.0,1e-10,6.999999999928464,7.000000000071536
1750,0.9527989909999999,0.06614638722752808,0.9054807160929746,1.0001172659070252,0.7623190839999999,0.32359447817802145,0.5308335393072333,0.9938046286927665,2481.5189667590003,115.82232386040167,2398.6646675219868,2564.3732659960137,1.4172010090000005,0.06614638722752804,1.3698827340929753,1.4645192839070256,7.0,1e-10,6.999999999928464,7.000000000071536
1775,0.959610363,0.06453348928461382,0.9134458857750352,1.0057748402249649,0.7580341268,0.38862395060696014,0.4800292999147398,1.0360389536852603,2504.851995312,114.61147679197425,2422.863883887438,2586.8401067365617,1.410389637,0.06453348928461386,1.3642251597750352,1.4565541142249647,7.0,1e-10,6.999999999928464,7.000000000071536
1800,0.9627468349999999,0.06387104416167876,0.9170562424685413,1.0084374275314585,0.6754672844299999,0.4230071925449271,0.3728661679753769,0.978068400884623,2534.4629501649997,115.03175035518348,2452.1741931446068,2616.7517071853927,1.4072531650000002,0.06387104416167874,1.3615625724685416,1.4529437575314588,7.0,1e-10,6.999999999928464,7.000000000071536
1825,0.9693919790000001,0.06285803757431868,0.9244260477265849,1.0143579102734153,0.5846167595,0.44171510904176575,0.26863280578337945,0.9006007132166206,2557.5102463460003,114.77877642820589,2475.402455971297,2639.6180367207035,1.400608021,0.0628580375743187,1.3556420897265848,1.4455739522734152,7.0,1e-10,6.999999999928464,7.000000000071536
1850,0.975241599,0.059193701236241535,0.9328969760317612,1.0175862219682386,0.7496673034000001,0.3780383423408844,0.47923496449158576,1.0200996423084145,2581.697800251,109.56754080328291,2503.3179032691314,2660.0776972328686,1.3947584010000003,0.05919370123624144,1.3524137780317615,1.437103023968239,7.0,1e-10,6.999999999928464,7.000000000071536
1875,0.9787587089999998,0.0587540261262,0.9367286106581049,1.020788807341895,0.8041941570000001,0.30060402931183083,0.5891549886746125,1.0192333253253878,2609.968661916,110.22255282525116,2531.1201975607346,2688.817126271266,1.3912412910000003,0.058754026126200024,1.3492111926581052,1.4332713893418954,7.0,1e-10,6.999999999928464,7.000000000071536
1900,0.9836361809999999,0.058676338453947624,0.9416616570709581,1.025610704929042,0.6347624743999999,0.3695041037456904,0.37043516200770454,0.8990897867922952,2635.477619919,111.5437192109543,2555.6840500658095,2715.2711897721906,1.386363819,0.058676338453947596,1.3443892950709582,1.428338342929042,7.0,1e-10,6.999999999928464,7.000000000071536
1925,0.9865860659999999,0.057998323526880655,0.9450965647313743,1.0280755672686255,0.7733064898399998,0.3656463693806941,0.5117388343670352,1.0348741453129646,2664.4552368840004,111.70477092027218,2584.5464575783335,2744.3640161896674,1.383413934,0.057998323526880655,1.3419244327313744,1.4249034352686256,7.0,1e-10,6.999999999928464,7.000000000071536
1950,0.989060154,0.05758229971851459,0.9478682582357297,1.0302520497642702,0.5067490795,0.4539101196959722,0.18204134069372763,0.8314568183062725,2694.213639546,112.34306655582174,2613.8482510494036,2774.5790280425967,1.3809398460000002,0.057582299718514515,1.33974795023573,1.4221317417642705,7.0,1e-10,6.999999999928464,7.000000000071536
1975,0.993353991,0.05928807946903533,0.9509418539111607,1.0357661280888393,0.5320913556699998,0.4702850638827072,0.19566968745515861,0.8685130238848409,2720.2525137840003,117.15324483331383,2636.446131037737,2804.0588965302636,1.3766460090000001,0.05928807946903536,1.3342338719111608,1.4190581460888394,7.0,1e-10,6.999999999928464,7.000000000071536
2000,0.9952337659999999,0.057505429279930464,0.9540968600348344,1.0363706719651655,0.8771504699999999,0.27752886095546364,0.6786182827143579,1.075682657285642,2750.907234234001,115.068363789141,2668.592285540776,2833.2221829272257,1.3747662340000004,0.05750542927993046,1.333629328034835,1.4159031399651658,7.0,1e-10,6.999999999928464,7.000000000071536
2025,1.000357649,0.059885126398099606,0.9575184102672767,1.0431968877327231,0.6461705169,0.4397571254360828,0.3315872202774467,0.9607538135225534,2774.8954031260005,121.3272658800498,2688.103105598363,2861.687700653638,1.369642351,0.05988512639809957,1.3268031122672768,1.4124815897327232,7.0,1e-10,6.999999999928464,7.000000000071536
2050,1.0044835930000002,0.060626402017007176,0.9611140776340772,1.0478531083659233,0.6893651967000001,0.41247427833311423,0.3942988731666034,0.9844315202333968,2800.6741507570005,124.34475033188163,2711.7232748881406,2889.6250266258603,1.3655164070000003,0.06062640201700717,1.3221468916340773,1.4088859223659234,7.0,1e-10,6.999999999928464,7.000000000071536
2075,1.0094787219999999,0.06137069509987994,0.9655767714371911,1.0533806725628088,0.7014328742,0.3907564848228766,0.4219025242362037,0.9809632241637962,2824.442173128,127.40556281985089,2733.3017239080455,2915.5826223479544,1.3605212780000002,0.06137069509987997,1.3166193274371913,1.404423228562809,7.0,1e-10,6.999999999928464,7.000000000071536
2100,1.014993242,0.06165059300750987,0.9708910645360065,1.0590954194639937,0.7691870145599999,0.40407324261043404,0.4801304299479768,1.0582435991720232,2846.869198558001,129.52789569877814,2754.2105238563754,2939.527873259626,1.3550067580000003,0.06165059300750984,1.3109045805360067,1.3991089354639938,7.0,1e-10,6.999999999928464,7.000000000071536
2125,1.0181048559999997,0.060590725813394475,0.9747608618527092,1.0614488501472903,0.7165281103,0.4012819964764786,0.4294682628861152,1.0035879577138846,2874.1290761440005,128.8158828667766,2781.979744738874,2966.2784075491268,1.3518951440000002,0.06059072581339444,1.3085511498527098,1.3952391381472906,7.0,1e-10,6.999999999928464,7.000000000071536
2150,1.01921376,0.056034524738698334,0.9791290757564018,1.059298444243598,0.7332136470000001,0.4027650917906135,0.4450928571109632,1.0213344368890371,2905.5412022400005,120.53026249794016,2819.319046585823,2991.763357894178,1.3507862400000001,0.05603452473869836,1.3107015557564021,1.3908709242435982,7.0,1e-10,6.999999999928464,7.000000000071536
2175,1.021314576,0.056149327625000335,0.9811477667188624,1.0614813852811376,0.5578324332,0.4553749417668599,0.23207682380932637,0.8835880425906736,2934.7394826240006,122.18093669450094,2847.3365057838355,3022.1424594641658,1.3486854240000004,0.056149327625000356,1.3085186147188628,1.388852233281138,7.0,1e-10,6.999999999928464,7.000000000071536
2200,1.024027671,0.05804682577834509,0.9825034733108351,1.065551868689165,0.6087876966,0.48452884940656166,0.26217663804376223,0.9553987551562377,2962.4850961290003,127.76106331813759,2871.0903371725267,3053.879855085474,1.345972329,0.058046825778345086,1.3044481313108351,1.387496526689165,7.0,1e-10,6.999999999928464,7.000000000071536
2225,1.0260249890000002,0.05795277065917255,0.9845680742898755,1.0674819037101249,0.87789117,0.16074493496165804,0.7629011706782809,0.9928811693217192,2991.688374486,129.00286726481815,2899.4052825004296,3083.9714664715707,1.3439750110000002,0.05795277065917255,1.3025180962898755,1.3854319257101249,7.0,1e-10,6.999999999928464,7.000000000071536
2250,1.02899335,0.061883385801697006,0.9847246426030286,1.0732620573969713,0.6793002458,0.4271016899956844,0.37377010231757263,0.9848303892824275,3018.6059691500004,139.29950121462014,2918.9571089603733,3118.2548293396276,1.3410066500000002,0.061883385801697055,1.2967379426030288,1.3852753573969716,7.0,1e-10,6.999999999928464,7.000000000071536
2275,1.03206535,0.06167631613091255,0.9879447713220378,1.0761859286779625,0.7507955093999998,0.3834133026700458,0.47651815550089877,1.0250728632991009,3045.1392634000003,140.375295286457,2944.7208264917017,3145.557700308299,1.3379346500000002,0.06167631613091251,1.2938140713220379,1.3820552286779626,7.0,1e-10,6.999999999928464,7.000000000071536
2300,1.034824734,0.062414620357326235,0.9901760042949788,1.0794734637050214,0.9001758395999999,0.277452447146422,0.701698315460366,1.0986533637396338,3072.2382870660003,143.61604121220748,2969.5015601792784,3174.9750139527223,1.3351752659999998,0.06241462035732621,1.2905265362949785,1.3798239957050211,7.0,1e-10,6.999999999928464,7.000000000071536
2325,1.038559305,0.06297429198924125,0.9935102103280224,1.0836083996719774,0.5653731988,0.4580256749287545,0.23772136913612762,0.8930250284638724,3096.9310565700002,146.4782029344753,2992.146862529301,3201.7152506106995,1.331440695,0.06297429198924127,1.2863916003280225,1.3764897896719774,7.0,1e-10,6.999999999928464,7.000000000071536
2350,1.0427525069999999,0.06288738731660243,0.9977655801857541,1.0877394338142456,0.7081118553400001,0.43125145877488574,0.3996131461032646,1.0166105645767356,3120.358856043,147.84824734633227,3014.594591270817,3226.1231208151826,1.327247493,0.06288738731660241,1.2822605661857542,1.3722344198142458,7.0,1e-10,6.999999999928464,7.000000000071536
2375,1.0453318039999997,0.06185273899810055,1.0010850200056265,1.089578587994373,0.63326554996,0.4565391872202826,0.3066770895439965,0.9598540103760034,3147.4116336960005,146.9621076219869,3042.281275095267,3252.541992296734,1.3246681960000002,0.06185273899810052,1.280421412005627,1.3689149799943734,7.0,1e-10,6.999999999928464,7.000000000071536
2400,1.048269076,0.061809586179341625,1.0040531616725372,1.0924849903274627,0.7354706686299999,0.3708176202359948,0.47020372314528275,1.000737614114717,3173.475948524,148.4048161765991,3067.313538395448,3279.638358652552,1.321730924,0.0618095861793416,1.2775150096725372,1.3659468383274627,7.0,1e-10,6.999999999928464,7.000000000071536
2425,1.039732497,0.061467044334659944,0.9957616223467081,1.0837033716532918,0.6806884870000001,0.22865191903798515,0.517120757656869,0.8442562163431311,3227.2289622780004,149.1190493133849,3120.5556205425883,3333.9023040134125,1.3302675030000004,0.061467044334659944,1.2862966283467085,1.3742383776532923,8.0,1e-10,7.999999999928464,8.000000000071536
2450,1.0328997599999998,0.061200649703073866,0.9891194525861217,1.076680067413878,0.5373061385,0.3685145903810132,0.27368668132665885,0.8009255956733411,3277.2326882400002,150.00279217723408,3169.927154943847,3384.5382215361533,1.33710024,0.06120064970307391,1.293319932586122,1.3808805474138781,8.0,1e-10,7.999999999928464,8.000000000071536
2475,1.025549529,0.060829977205648686,0.9820343847170018,1.0690646732829985,0.28247420069999996,0.34607460421871633,0.03490734259733805,0.5300410588026618,3328.8593661960003,150.6150233136862,3221.115869128347,3436.6028632636535,1.344450471,0.0608299772056487,1.3009353267170016,1.3879656152829984,8.0,1e-10,7.999999999928464,8.000000000071536
2500,1.018943765,0.06036185517304194,0.9757634950458554,1.0621240349541445,0.37753262419999994,0.347384470459965,0.12902874423578667,0.6260365041642132,3378.9916437350003,150.96499953777774,3270.997788758524,3486.9854987114763,1.351056235,0.060361855173041906,1.3078759650458553,1.3942365049541445,8.0,1e-10,7.999999999928464,8.000000000071536
2525,1.014033747,0.05963882809178812,0.9713706994616211,1.056696794538379,0.4840325502000001,0.3902604008280697,0.2048570773478215,0.7632080230521787,3425.170755078,150.64767950735686,3317.4038971766827,3532.9376129793177,1.355966253,0.05963882809178813,1.3133032054616212,1.398629300538379,8.0,1e-10,7.999999999928464,8.000000000071536
2550,1.013287577,0.05954873040382504,0.9706889814649159,1.055886172535084,0.5850289758,0.4739798563366229,0.2459642122871888,0.9240937393128112,3460.9733910730006,151.90881100515756,3352.304374045417,3569.6424081005844,1.3567124230000003,0.05954873040382504,1.3141138274649162,1.3993110185350843,8.0,1e-10,7.999999999928464,8.000000000071536
2575,1.0120024399999998,0.058677280100718064,0.9700272424574378,1.053977637542562,0.9066666000000001,0.1931661047419012,0.7684838929769231,1.044849307023077,3498.201714560001,151.15267328194966,3390.0736058745656,3606.3298232454367,1.3579975600000003,0.058677280100718064,1.316022362457438,1.3999727575425625,8.0,1e-10,7.999999999928464,8.000000000071536
2600,1.009293977,0.05851291318260009,0.9674363604674238,1.0511515935325764,0.6821829583,0.38023147326153894,0.4101817480418373,0.9541841685581627,3539.196365823,152.19208692794277,3430.324705407762,3648.0680262382384,1.3607060230000003,0.0585129131826001,1.318848406467424,1.4025636395325767,8.0,1e-10,7.999999999928464,8.000000000071536
2625,1.0068887720000002,0.05719530899561136,0.9659737127218982,1.047803831278102,0.6501191320999999,0.3883029791677746,0.37234391435037456,0.9278943498496253,3579.530084728,150.19488115997552,3472.0871392514855,3686.9730302045145,1.3631112280000002,0.057195308995611364,1.3221961687218984,1.404026287278102,8.0,1e-10,7.999999999928464,8.000000000071536
2650,1.005714542,0.0558762232224667,0.965743099839261,1.045685984160739,0.726118976,0.36220550639061283,0.46701276562942656,0.9852251863705734,3616.720749158,148.12786749775915,3510.7564561794507,3722.68504213655,1.364285458,0.055876223222466694,1.3243140158392608,1.404256900160739,8.0,1e-10,7.999999999928464,8.000000000071536
2675,1.003054892,0.05387872145170373,0.9645123765256287,1.0415974074743712,0.4752614983999999,0.40527899414030905,0.18534237110421786,0.765180625695782,3657.945109008,144.17945833725912,3554.8053377899405,3761.08488022606,1.366945108,0.05387872145170372,1.3284025925256286,1.4054876234743712,8.0,1e-10,7.999999999928464,8.000000000071536
2700,1.001875957,0.05404068194047322,0.963217581971496,1.0405343320285039,0.46692390810000006,0.43960888206827764,0.15244665839436777,0.7814011578056324,3695.3030401429996,145.96388165121806,3590.8867693841567,3799.7193109018426,1.3681240430000003,0.0540406819404732,1.3294656679714965,1.4067824180285042,8.0,1e-10,7.999999999928464,8.000000000071536
2725,1.001134697,0.053916171419078875,0.9625653914328391,1.0397040025671607,0.7595140720000001,0.32815261744305035,0.5247678309057016,0.9942603130942986,3731.5268159780003,146.97548301590902,3626.386889196855,3836.6667427591456,1.3688653030000002,0.05391617141907889,1.3302959974328394,1.407434608567161,8.0,1e-10,7.999999999928464,8.000000000071536
2750,0.9993050890000001,0.05425038294653332,0.9604967029086259,1.0381134750913743,0.772869244,0.3398864347863381,0.5297291356359944,1.0160093523640055,3770.7817001610006,149.24280321091317,3664.019830220353,3877.543570101648,1.3706949110000004,0.05425038294653333,1.3318865249086262,1.4095032970913746,8.0,1e-10,7.999999999928464,8.000000000071536
2775,0.9984419320000001,0.054041888612688826,0.9597826937701934,1.0371011702298067,0.6953184414000001,0.41351313460092626,0.39950896486113197,0.9911279179388682,3807.4451967680006,150.0202825113243,3700.127151640569,3914.763241895432,1.3715580680000001,0.054041888612688854,1.3328988297701936,1.4102173062298067,8.0,1e-10,7.999999999928464,8.000000000071536
2800,0.9971258729999999,0.05399324172304806,0.9585014346586509,1.0357503113413489,0.5703877594000001,0.4108421755142248,0.2764889718893206,0.8642865469106795,3845.4204297270007,151.23506978625744,3737.233378133182,3953.6074813208193,1.372874127,0.05399324172304801,1.334249688658651,1.411498565341349,8.0,1e-10,7.999999999928464,8.000000000071536
2825,0.99513456,0.05435153105190607,0.9562538169129233,1.0340153030870767,0.5362460204999999,0.41523136776940467,0.239207393998024,0.8332846470019759,3885.36973344,153.59742647018672,3775.492753678009,3995.2467132019906,1.3748654400000002,0.0543515310519061,1.3359846969129234,1.413746183087077,8.0,1e-10,7.999999999928464,8.000000000071536
2850,0.994339025,0.05403729506095593,0.9556830727991484,1.0329949772008518,0.5522998415999999,0.3721038544551493,0.28611277958393805,0.8184869036160618,3922.009439725001,154.06032793378546,3811.8013202042494,4032.2175592457525,1.3756609750000002,0.05403729506095593,1.3370050227991486,1.4143169272008518,8.0,1e-10,7.999999999928464,8.000000000071536
2875,0.9925283149999998,0.05284600721488711,0.9547245587868108,1.0303320712131887,0.6669986480000001,0.3810613322185537,0.3944037924059703,0.9395935035940299,3961.60856606,151.98511646251538,3852.8849633965337,4070.3321687234666,1.3774716850000002,0.052846007214887115,1.3396679287868112,1.4152754412131892,8.0,1e-10,7.999999999928464,8.000000000071536
2900,0.9914160360000001,0.05304810100919543,0.9534677105954025,1.0293643614045975,0.4289438787,0.3541378955002921,0.1756088894943557,0.6822788679056443,3999.2720795640003,153.892540737676,3889.183987772716,4109.360171355284,1.3785839640000002,0.05304810100919546,1.3406356385954026,1.4165322894045977,8.0,1e-10,7.999999999928464,8.000000000071536
2925,0.9897669410000001,0.05301052774392633,0.9518454938901919,1.0276883881098082,0.6418391000000001,0.3745840336233868,0.37387782468793984,0.9098003753120604,4038.5619306340004,155.10880388622851,3927.6037765999436,4149.520084668057,1.3802330590000005,0.05301052774392638,1.3423116118901923,1.4181545061098086,8.0,1e-10,7.999999999928464,8.000000000071536
2950,0.989629519,0.05395387917876184,0.951033238926542,1.028225799073458,0.865694864,0.22411234581512438,0.7053745497119197,1.0260151782880802,4073.473289431,159.21789716152608,3959.575667145256,4187.370911716745,1.380370481,0.05395387917876184,1.3417742009265419,1.418966761073458,8.0,1e-10,7.999999999928464,8.000000000071536
2975,0.990414004,0.05427330308932182,0.9515892218261965,1.0292387861738035,0.5876508221000001,0.45871157918898264,0.2595083260867512,0.9157933181132489,4105.647924096001,161.51734969632193,3990.1053725595802,4221.190475632421,1.379585996,0.054273303089321864,1.3407612138261966,1.4184107781738036,8.0,1e-10,7.999999999928464,8.000000000071536
3000,0.993892204,0.05316422536640913,0.9558608082345204,1.0319235997654796,0.6539551620999999,0.44391245918096306,0.3363993187865087,0.9715110054134912,4129.6994957960005,159.54584002459407,4015.567277318403,4243.831714273598,1.3761077959999999,0.05316422536640916,1.3380764002345202,1.4141391917654795,8.0,1e-10,7.999999999928464,8.000000000071536
3025,0.9952128439999999,0.053895834939036415,0.9566580862742803,1.0337676017257196,0.6879591945000001,0.42997360601717616,0.3803746060582827,0.9955437829417175,4160.1059340560005,163.08879622302427,4043.4392373943683,4276.772630717633,1.3747871560000002,0.053895834939036436,1.3362323982742805,1.41334191372572,8.0,1e-10,7.999999999928464,8.000000000071536
3050,0.996868877,0.05292298992915917,0.9590100506705176,1.0347277033294824,0.8807727355999999,0.2836074304237013,0.6778922016669415,1.0836532695330583,4189.423056273001,161.46804196886458,4073.9157773599336,4304.930335186068,1.373131123,0.05292298992915915,1.3352722966705177,1.4109899493294824,8.0,1e-10,7.999999999928464,8.000000000071536
3075,0.998901142,0.052054096697289554,0.9616638844444709,1.036138399555529,0.7704398273999999,0.3863086191278129,0.4940912888779171,1.0467883659220827,4217.500087208,160.11840113336237,4102.958283187165,4332.041891228835,1.3710988580000003,0.05205409669728956,1.3338616004444712,1.4083361155555294,8.0,1e-10,7.999999999928464,8.000000000071536
3100,1.002233809,0.05117987301293252,0.965621933394423,1.038845684605577,0.5671911361000002,0.4477992127446742,0.2468548767829724,0.887527395417028,4241.442958291,158.70878590310375,4127.909532259866,4354.9763843221335,1.367766191,0.05117987301293249,1.3311543153944232,1.404378066605577,8.0,1e-10,7.999999999928464,8.000000000071536
3125,1.0040747709999998,0.05066648787310928,0.9678301489996087,1.0403193930003907,0.6253052871,0.4173642668447223,0.3267408765147957,0.9238696976852043,4269.882265854,158.38344077883968,4156.581577704327,4383.182954003673,1.365925229,0.05066648787310932,1.329680606999609,1.4021698510003908,8.0,1e-10,7.999999999928464,8.000000000071536
3150,1.00662026,0.048970563825913714,0.9715888289787414,1.0416516910212585,0.4547052509,0.4526133630900569,0.1309251558871088,0.7784853459128913,4296.009560740001,154.30624630045403,4185.625521817353,4406.393599662649,1.3633797400000003,0.04897056382591369,1.3283483089787418,1.3984111710212588,8.0,1e-10,7.999999999928464,8.000000000071536
3175,1.00839524,0.04806503258503799,0.9740115870054576,1.0427788929945423,0.78037605487,0.3984408223602406,0.4953486609811798,1.0654034487588202,4324.456717760001,152.6545431725809,4215.25423607646,4433.659199443542,1.36160476,0.048065032585038005,1.3272211070054578,1.3959884129945423,8.0,1e-10,7.999999999928464,8.000000000071536
3200,1.0111171939999999,0.04721902882581872,0.9773387356370768,1.044895652362923,0.7075640599499999,0.38498527937985455,0.4321621816555406,0.9829659382444593,4349.783862005999,151.1481109514457,4241.659017015197,4457.908706996802,1.3588828060000002,0.04721902882581874,1.3251043476370772,1.3926612643629233,8.0,1e-10,7.999999999928464,8.000000000071536
3225,1.012363354,0.0477830425574921,0.9781814245190725,1.0465452834809277,0.61932240887,0.43043683364312635,0.3114064473470311,0.927238370392969,4379.735819996001,154.14809496796914,4269.464915721232,4490.00672427077,1.357636646,0.047783042557492064,1.3234547165190724,1.3918185754809276,8.0,1e-10,7.999999999928464,8.000000000071536
3250,1.013767382,0.047426403943846,0.9798405764142734,1.0476941875857264,0.8209374520000001,0.31602888595479955,0.5948640059517364,1.0470108980482637,4409.112241118,154.1832388964434,4298.816196391294,4519.408285844706,1.356232618,0.047426403943845966,1.3223058124142735,1.3901594235857264,8.0,1e-10,7.999999999928464,8.000000000071536
3275,1.01559761,0.04627448793481385,0.9824948354864118,1.048700384513588,0.5589138641000001,0.44585179031829725,0.23997070686448801,0.8778570213355121,4437.02222964,151.59522214694996,4328.577540567765,4545.4669187122345,1.35440239,0.046274487934813854,1.3212996154864118,1.387505164513588,8.0,1e-10,7.999999999928464,8.000000000071536
3300,1.01690757,0.04818619149958975,0.9824372451392155,1.0513778948607848,0.7220623083,0.3885388579376385,0.4441183530433849,1.0000062635566151,4466.55811143,159.06261781014558,4352.7715693006185,4580.344653559382,1.3530924300000002,0.048186191499589755,1.3186221051392155,1.387562754860785,8.0,1e-10,7.999999999928464,8.000000000071536
