iteration,ReturnMean_mean,ReturnMean_std,ReturnMean_low,ReturnMean_up,RiverSwim_mu1_actor_mean,RiverSwim_mu1_actor_std,RiverSwim_mu1_actor_low,RiverSwim_mu1_actor_up,CumRegret_mean,CumRegret_std,CumRegret_low,CumRegret_up,PerStepRegret_mean,PerStepRegret_std,PerStepRegret_low,PerStepRegret_up,GridSize_mean,GridSize_std,GridSize_low,GridSize_up
3325,1.018095415,0.04661649312746854,0.9847479847099747,1.051442845290025,0.48203588489,0.46544291088160766,0.14907808426417435,0.8149936855158256,4496.434649710001,155.04645580946035,4385.521096803233,4607.348202616769,1.3519045850000002,0.046616493127468586,1.318557154709975,1.3852520152900254,8.0,1e-10,7.999999999928464,8.000000000071536
3350,1.022095654,0.047000522806903644,0.9884735054267,1.0557178025732998,0.981409967,0.03426409631386635,0.9568989090756517,1.0059210249243484,4516.827463446,157.49875159093375,4404.159643816517,4629.495283075484,1.347904346,0.04700052280690363,1.3142821974267,1.3815264945733,8.0,1e-10,7.999999999928464,8.000000000071536
3375,1.0239536490000003,0.0471179030150026,0.9902475316842146,1.0576597663157858,0.7778923575,0.37393244668621745,0.5103971994032723,1.0453875155967276,4544.252480976001,159.07004024114863,4430.460629159342,4658.04433279266,1.3460463510000003,0.0471179030150026,1.3123402336842147,1.3797524683157858,8.0,1e-10,7.999999999928464,8.000000000071536
3400,1.02573505,0.046340914791860935,0.9925847565754825,1.0588853434245173,0.7448913298,0.38872352148911293,0.46681527419655994,1.02296738540344,4571.845094950001,157.60545086711886,4459.100947256439,4684.589242643563,1.3442649500000001,0.04634091479186095,1.3111146565754828,1.3774152434245175,8.0,1e-10,7.999999999928464,8.000000000071536
3425,1.02762253,0.04523643130585808,0.9952623364647052,1.0599827235352945,0.7815493455999999,0.3862830896829131,0.5052190697426312,1.0578796214573685,4598.985212220001,154.9800133113695,4488.119189413092,4709.85123502691,1.3423774700000002,0.04523643130585808,1.3100172764647056,1.3747376635352948,8.0,1e-10,7.999999999928464,8.000000000071536
3450,1.030102839,0.0451749716066391,0.9977866110849793,1.0624190669150206,0.4705309442000001,0.4314921532924561,0.1618600524778957,0.7792018359221045,4623.985102611,155.89882666951155,4512.461800323062,4735.508404898938,1.339897161,0.045174971606639074,1.3075809330849792,1.3722133889150205,8.0,1e-10,7.999999999928464,8.000000000071536
3475,1.03329197,0.04586976869758143,1.000478714187738,1.066105225812262,0.6399362459999999,0.4484155905401299,0.319159056570317,0.9607134354296827,4646.39711228,159.44331564529287,4532.3382353251645,4760.455989234836,1.33670803,0.0458697686975814,1.303894774187738,1.369521285812262,8.0,1e-10,7.999999999928464,8.000000000071536
3500,1.034912746,0.046598730906720065,1.0015780220372523,1.0682474699627478,0.5581267481700001,0.478778209898388,0.21562944929957806,0.9006240470404221,4674.140476254,163.14215655442695,4557.435607910795,4790.8453445972045,1.3350872540000003,0.046598730906720065,1.3017525300372526,1.368421977962748,8.0,1e-10,7.999999999928464,8.000000000071536
3525,1.037402696,0.046160034384357354,1.0043817966241417,1.0704235953758583,0.684344389,0.4634101850103861,0.35284071286406116,1.015848065135939,4698.7380939039995,162.76028088674406,4582.306402956887,4815.169784851112,1.3325973040000003,0.046160034384357375,1.299576404624142,1.3656182033758586,8.0,1e-10,7.999999999928464,8.000000000071536
3550,1.03945629,0.045944431762279754,1.0065896234487863,1.0723229565512136,0.6744530724,0.42407538273936973,0.3710878187129116,0.9778183260870883,4724.7607142100005,163.1486768328553,4608.0511815405935,4841.470246879408,1.3305437100000002,0.045944431762279775,1.2976770434487865,1.3634103765512138,8.0,1e-10,7.999999999928464,8.000000000071536
3575,1.042454916,0.04497847178189478,1.0102792555916287,1.0746305764083715,0.6933919881099999,0.3829983273346755,0.419411489682856,0.9673724865371438,4747.301220384,160.84301473455557,4632.241059019404,4862.361381748596,1.327545084,0.0449784717818948,1.2953694235916287,1.3597207444083714,8.0,1e-10,7.999999999928464,8.000000000071536
3600,1.04479268,0.044698682394890554,1.0128171688618344,1.0767681911381657,0.9238617440000001,0.13352807469960082,0.8283415136250897,1.0193819743749104,4772.07155932,160.95995494400074,4656.927743968994,4887.215374671006,1.32520732,0.044698682394890554,1.2932318088618344,1.3571828311381657,8.0,1e-10,7.999999999928464,8.000000000071536
3625,1.047130003,0.044340898252371426,1.0154104352190256,1.0788495707809742,0.656475543,0.42603757132892484,0.3517066241545921,0.9612444618454079,4796.726609122001,160.78009670059893,4681.711456607505,4911.741761636496,1.3228699970000002,0.044340898252371426,1.291150429219026,1.3545895647809745,8.0,1e-10,7.999999999928464,8.000000000071536
3650,1.0490266059999998,0.04379197475567212,1.017699714433229,1.0803534975667706,0.6575719489999999,0.4277600063169534,0.3515708743908514,0.9635730236091484,4822.873861494,159.88449946795888,4708.499380644826,4937.248342343175,1.3209733940000001,0.04379197475567214,1.2896465024332293,1.352300285566771,8.0,1e-10,7.999999999928464,8.000000000071536
3675,1.0498054370000003,0.042606647334509196,1.0193264775897735,1.080284396410227,0.8777278580000001,0.2439559469054748,0.7032122866329696,1.0522434293670306,4853.035213588,156.62203523415582,4740.9945590588995,4965.075868117101,1.320194563,0.042606647334509216,1.2897156035897732,1.3506735224102269,8.0,1e-10,7.999999999928464,8.000000000071536
3700,1.050908915,0.04333600572961512,1.0199082040249194,1.0819096259750804,0.878493913,0.1775191426561228,0.7515043683621627,1.0054834576378373,4881.956105585001,160.38655683530536,4767.22247453091,4996.689736639091,1.3190910850000002,0.043336005729615094,1.2880903740249199,1.3500917959750804,8.0,1e-10,7.999999999928464,8.000000000071536
3725,1.05272677,0.04283538457418462,1.0220841818257227,1.0833693581742774,0.7033268854,0.39761576734917004,0.4188897003111399,0.9877640704888601,4908.1600549800005,159.60464255091185,4793.985771709114,5022.334338250887,1.31727323,0.04283538457418462,1.2866306418257227,1.3479158181742774,8.0,1e-10,7.999999999928464,8.000000000071536
3750,1.0534917400000001,0.04403526047070746,1.0219908123168593,1.084992667683141,0.6360674119999999,0.43812713138393067,0.3226501428793152,0.9494846811206847,4938.22248326,165.1762616506236,4820.062503788798,5056.382462731203,1.3165082600000002,0.04403526047070743,1.2850073323168594,1.348009187683141,8.0,1e-10,7.999999999928464,8.000000000071536
3775,1.0556105949999999,0.04449837428085225,1.0237783756545298,1.08744281434547,0.7558692426,0.3287914243308437,0.5206660265869484,0.9910724586130516,4963.13439328,168.02586090699822,4842.935933301553,5083.332853258447,1.314389405,0.04449837428085228,1.28255718565453,1.34622162434547,8.0,1e-10,7.999999999928464,8.000000000071536
3800,1.0582734399999998,0.044949454797772605,1.0261185370916102,1.0904283429083894,0.6763934130000001,0.3966061053262973,0.3926784966118801,0.9601083293881201,4985.872654560001,170.85287730633348,4863.651868877048,5108.093440242954,1.31172656,0.044949454797772605,1.2795716570916105,1.3438814629083897,8.0,1e-10,7.999999999928464,8.000000000071536
3825,1.059936145,0.046038892210731555,1.027001905514647,1.092870384485353,0.792638344,0.3287367348331614,0.5574742504967984,1.0278024375032015,5012.30430923,176.14480121575886,4886.297909232664,5138.310709227337,1.310063855,0.046038892210731555,1.2771296155146472,1.342998094485353,8.0,1e-10,7.999999999928464,8.000000000071536
3850,1.0608377900000001,0.04765499576295813,1.0267474596778274,1.0949281203221728,0.57185714083,0.4489100737813799,0.25072621939881123,0.8929880622611889,5041.583670710001,183.5193882981518,4910.301808914726,5172.865532505275,1.30916221,0.04765499576295813,1.2750718796778273,1.3432525403221727,8.0,1e-10,7.999999999928464,8.000000000071536
3875,1.0640784349999999,0.047138190291111076,1.030357805041147,1.0977990649588527,0.8447345900000002,0.24058797119476422,0.6726283233167071,1.0168408566832934,5061.75198594,182.7076251808467,4931.050824496687,5192.453147383313,1.3059215650000002,0.047138190291111104,1.2722009350411474,1.339642194958853,8.0,1e-10,7.999999999928464,8.000000000071536
3900,1.0644931300000002,0.04842284998802172,1.0298535098551636,1.099132750144837,0.661286959,0.44524229977567986,0.342779805033262,0.979794112966738,5092.78229987,188.89753741327283,4957.653141963981,5227.911457776019,1.3055068700000003,0.04842284998802174,1.2708672498551636,1.340146490144837,8.0,1e-10,7.999999999928464,8.000000000071536
3925,1.06666611,0.047502753833686066,1.0326846869933075,1.1006475330066923,0.7131509738999999,0.4080540485874238,0.42124669224107986,1.00505525555892,5116.88885214,186.49581115855156,4983.477785696504,5250.299918583497,1.3033338900000002,0.04750275383368609,1.2693524669933078,1.3373153130066926,8.0,1e-10,7.999999999928464,8.000000000071536
3950,1.067803333,0.047299625949166264,1.0339672189282905,1.1016394470717097,0.6137849388000001,0.4407277398922365,0.2985073064232197,0.9290625711767804,5144.979031317001,186.880821730156,5011.292544902242,5278.665517731759,1.3021966669999998,0.047299625949166264,1.2683605529282902,1.3360327810717094,8.0,1e-10,7.999999999928464,8.000000000071536
3975,1.0703066399999999,0.046404374881723644,1.0371109499619469,1.1035023300380529,0.8580262439,0.3105727193968247,0.6358559042790112,1.080196583520989,5167.580799360001,184.5037941322333,5035.594736053056,5299.566862666946,1.2996933600000002,0.04640437488172367,1.2664976699619472,1.3328890500380532,8.0,1e-10,7.999999999928464,8.000000000071536
4000,1.07265959,0.0465738813198532,1.0393426423608274,1.1059765376391726,0.7191508843000001,0.4130688269265959,0.4236592463243319,1.0146425222756683,5190.658980410001,186.34209876073268,5057.357873191815,5323.9600876281875,1.29734041,0.046573881319853176,1.2640234623608277,1.3306573576391725,8.0,1e-10,7.999999999928464,8.000000000071536
4025,1.073369933,0.04674790083066383,1.0399284993019986,1.1068113666980013,0.71548863937,0.4224642617039409,0.41327591224193105,1.017701366498069,5220.232649742002,188.2070483417525,5085.597437961779,5354.867861522224,1.2966300670000002,0.04674790083066383,1.2631886333019988,1.3300715006980015,8.0,1e-10,7.999999999928464,8.000000000071536
4050,1.074321553,0.04599264323323599,1.0414203980400918,1.1072227079599084,0.6106424458999999,0.45443669170531764,0.28555802017036097,0.935726871629639,5248.793388797001,186.31619733283898,5115.510810344133,5382.07596724987,1.2956784470000005,0.04599264323323599,1.2627772920400921,1.3285796019599088,8.0,1e-10,7.999999999928464,8.000000000071536
4075,1.0753443599999999,0.045504055047107035,1.0427927199732059,1.107896000026794,0.647442688,0.34123992837833067,0.40333434864780005,0.8915510273522,5277.0163886400005,185.4745279645082,5144.335904182296,5409.696873097705,1.2946556399999998,0.045504055047107056,1.2621039999732058,1.3272072800267938,8.0,1e-10,7.999999999928464,8.000000000071536
4100,1.07568314,0.045062534762700814,1.043447344557774,1.1079189354422259,0.0257606438,0.010994868424412186,0.01789538874255687,0.03362589885744313,5307.993442860001,184.80145465183605,5175.794446044729,5440.192439675273,1.2943168600000001,0.045062534762700814,1.2620810645577742,1.326552655442226,9.0,1e-10,8.999999999928464,9.000000000071536
4125,1.0732216600000002,0.0448205416021134,1.0411589760363937,1.1052843439636066,0.6170822045,0.4465186650924649,0.2976619937893814,0.9365024152106185,5350.50743084,184.9295542378199,5218.216797101245,5482.798064578755,1.29677834,0.0448205416021134,1.2647156560363935,1.3288410239636064,9.0,1e-10,8.999999999928464,9.000000000071536
4150,1.07484368,0.04466710037085061,1.0428907612808354,1.1067965987191648,0.6905512890000001,0.43708188323593766,0.37788174536041624,1.003220832639584,5376.1938843200005,185.41313322440072,5243.557319013621,5508.83044962638,1.29515632,0.044667100370850636,1.2632034012808353,1.3271092387191648,9.0,1e-10,8.999999999928464,9.000000000071536
4175,1.07607999,0.04397470783037743,1.0446223790662927,1.1075376009337072,0.6931637383,0.426886667239212,0.38778741283135204,0.9985400637686479,5403.409961760001,183.63837948215624,5272.042978799502,5534.776944720501,1.2939200100000003,0.04397470783037743,1.262462399066293,1.3253776209337076,9.0,1e-10,8.999999999928464,9.000000000071536
4200,1.0764600500000001,0.04254449975018981,1.0460255482934044,1.1068945517065958,0.4945410943999999,0.4694092271418154,0.15874596204624264,0.8303362267537571,5434.16132995,178.7294430305473,5306.305988581042,5562.016671318959,1.29353995,0.04254449975018981,1.2631054482934043,1.3239744517065957,9.0,1e-10,8.999999999928464,9.000000000071536
4225,1.07644507,0.04271065661671722,1.0458917068314624,1.1069984331685374,0.38804137699999997,0.4102705461303441,0.094551508516725,0.6815312454832749,5466.56313418,180.49523443974698,5337.444621731998,5595.6816466280015,1.29355493,0.04271065661671722,1.2630015668314625,1.3241082931685375,9.0,1e-10,8.999999999928464,9.000000000071536
4250,1.0761406299999998,0.04326252796031526,1.045192481854622,1.1070887781453775,0.5155648150000001,0.3827577765785232,0.24175639621750178,0.7893732337824984,5500.19618187,183.9090059343001,5368.635604408026,5631.7567593319745,1.2938593700000003,0.04326252796031526,1.2629112218546226,1.324807518145378,9.0,1e-10,8.999999999928464,9.000000000071536
4275,1.07576446,0.04309738740006212,1.0449344462948522,1.1065944737051479,0.56332974435,0.40343106028444736,0.27473254929975216,0.851926939400248,5534.15116904,184.28442809516565,5402.322030742604,5665.980307337397,1.29423554,0.04309738740006212,1.2634055262948523,1.325065553705148,9.0,1e-10,8.999999999928464,9.000000000071536
4300,1.0747523100000003,0.04213993055547303,1.0446072196607807,1.1048974003392198,0.7310272792,0.3920127778866688,0.4505982313171197,1.0114563270828802,5570.860314689999,181.24384088908974,5441.206281448619,5700.514347931378,1.2952476900000003,0.04213993055547303,1.2651025996607808,1.3253927803392198,9.0,1e-10,8.999999999928464,9.000000000071536
4325,1.0737663400000002,0.041528298469243205,1.0440587848975673,1.103473895102433,0.659437443,0.3932409454172704,0.3781298169924371,0.9407450690075628,5607.50681316,179.6514187454463,5478.991930096267,5736.021696223733,1.29623366,0.041528298469243205,1.2665261048975671,1.3259412151024328,9.0,1e-10,8.999999999928464,9.000000000071536
4350,1.0732478999999997,0.04081989706935657,1.0440471047311624,1.102448695268837,0.5677898127,0.4052111115270671,0.27791924570039456,0.8576603796996054,5642.1683871000005,177.60737171377062,5515.115727196469,5769.221047003532,1.2967521000000004,0.04081989706935657,1.267551304731163,1.3259528952688378,9.0,1e-10,8.999999999928464,9.000000000071536
4375,1.0728436799999999,0.04085120000882358,1.043620491957238,1.1020668680427617,0.48976169709999995,0.36750379287724844,0.22686532090149653,0.7526580732985033,5676.35605632,178.7648508011117,5548.4753857578435,5804.236726882156,1.2971563199999998,0.04085120000882358,1.267933131957238,1.3263795080427616,9.0,1e-10,8.999999999928464,9.000000000071536
4400,1.07299176,0.040888486801384946,1.0437418985926787,1.1022416214073214,0.8626468489999999,0.24339179708526285,0.68853484610285,1.0367588518971498,5708.133264240001,179.950229972895,5579.404624501137,5836.8619039788655,1.2970082400000003,0.040888486801384946,1.267758378592679,1.3262581014073216,9.0,1e-10,8.999999999928464,9.000000000071536
4425,1.07211612,0.04017772784900157,1.0433747049177338,1.1008575350822662,0.5252881013999999,0.483061979116077,0.17972637863619706,0.8708498241638027,5744.43405288,177.82662301718068,5617.224550042435,5871.6435557175655,1.29788388,0.04017772784900157,1.2691424649177339,1.3266252950822663,9.0,1e-10,8.999999999928464,9.000000000071536
4450,1.0709133700000002,0.040474118962306446,1.0419599294879682,1.0998668105120322,0.5506866272,0.4082171699423181,0.2586656555533479,0.8427075988466519,5782.23459013,180.15030305622597,5653.36282672928,5911.106353530719,1.2990866300000001,0.040474118962306446,1.2701331894879682,1.328040070512032,9.0,1e-10,8.999999999928464,9.000000000071536
4475,1.07104301,0.040417159509379824,1.0421303158259785,1.0999557041740213,0.801365591,0.3732534560203941,0.5343561535651464,1.0683750284348537,5814.13148724,180.90720551648408,5684.718268437202,5943.544706042798,1.29895699,0.040417159509379824,1.2700442958259786,1.3278696841740214,9.0,1e-10,8.999999999928464,9.000000000071536
4500,1.07069721,0.04044805481607176,1.0417624146549749,1.0996320053450253,0.56358066,0.4011751554781072,0.27659724203213903,0.8505640779678609,5848.16185779,182.05669427713863,5717.926344263953,5978.397371316047,1.29930279,0.04044805481607176,1.2703679946549749,1.3282375853450252,9.0,1e-10,8.999999999928464,9.000000000071536
4525,1.07074722,0.040647967745130256,1.0416694155605837,1.0998250244394165,0.5383299328000001,0.4108671993939594,0.24441324428413874,0.8322466213158615,5880.41808228,183.97270156195972,5748.8119397109,6012.0242248490995,1.2992527800000002,0.040647967745130256,1.2701749755605838,1.3283305844394167,9.0,1e-10,8.999999999928464,9.000000000071536
4550,1.07000078,0.04048063265642682,1.041042679871896,1.098958880128104,0.8320319876000001,0.2936771284908057,0.6219480256137813,1.042115949586219,5916.29645022,184.22735876439836,5784.508136862486,6048.084763577514,1.2999992200000003,0.04048063265642682,1.2710411198718963,1.3289573201281044,9.0,1e-10,8.999999999928464,9.000000000071536
4575,1.0698250100000002,0.04016625158572281,1.0410918045419248,1.0985582154580755,0.679191824,0.36722046181844736,0.4164981306310808,0.9418855173689191,5949.600754240001,183.80076679876774,5818.117606391124,6081.083902088878,1.3001749900000001,0.04016625158572281,1.2714417845419248,1.3289081954580755,9.0,1e-10,8.999999999928464,9.000000000071536
4600,1.06957323,0.040904250433242355,1.0403120919697666,1.0988343680302335,0.8473453150000001,0.2567871999578482,0.6636508181499293,1.031039811850071,5983.263568769999,188.20045578334796,5848.63307302196,6117.894064518039,1.30042677,0.040904250433242355,1.2711656319697666,1.3296879080302335,9.0,1e-10,8.999999999928464,9.000000000071536
4625,1.06868053,0.040329251578604904,1.0398307213713462,1.0975303386286537,0.6873606884,0.3661580497667259,0.425426998829247,0.949294377970753,6019.90386822,186.56311734012604,5886.4446538347,6153.3630826052995,1.3013194700000001,0.040329251578604904,1.2724696613713464,1.3301692786286539,9.0,1e-10,8.999999999928464,9.000000000071536
4650,1.06931071,0.040391461928363064,1.0404163987680253,1.098205021231975,0.6560485929000001,0.4383966452979934,0.34243852513964024,0.9696586606603599,6049.50588779,187.86068896381633,5915.1184465827255,6183.893328997275,1.3006892900000002,0.040391461928363064,1.2717949787680254,1.329583601231975,9.0,1e-10,8.999999999928464,9.000000000071536
4675,1.0693265099999998,0.03979243407292879,1.0408607174812676,1.097792302518732,0.6599438405,0.4346363621078831,0.34902371728802295,0.970863963711977,6081.949239240001,186.06942125751462,5948.843193756839,6215.055284723162,1.30067349,0.03979243407292879,1.2722076974812682,1.329139282518732,9.0,1e-10,8.999999999928464,9.000000000071536
4700,1.0717474200000001,0.040138825761745524,1.0430338337945084,1.1004610062054918,0.8641006429999999,0.2060531461367387,0.7166991019178293,1.0115021840821705,6103.085378580001,188.69261943596567,5968.102810164202,6238.0679469957995,1.2982525800000002,0.040138825761745524,1.2695389937945085,1.326966166205492,9.0,1e-10,8.999999999928464,9.000000000071536
4725,1.07231688,0.03995774901690257,1.0437328282944391,1.100900931705561,0.5097497713000001,0.4498997742514069,0.18791086080275293,0.8315886817972473,6132.850425120001,188.84032138138133,5997.762197097527,6267.938653142475,1.29768312,0.03995774901690257,1.2690990682944392,1.326267171705561,9.0,1e-10,8.999999999928464,9.000000000071536
4750,1.07263055,0.03977699144774183,1.0441758044698415,1.1010852955301584,0.8781247050000001,0.1534169794417647,0.7683768092659499,0.9878726007340503,6163.802256950001,188.98048589322164,6028.613761276012,6298.9907526239895,1.2973694500000001,0.03977699144774183,1.2689147044698417,1.3258241955301586,9.0,1e-10,8.999999999928464,9.000000000071536
4775,1.07424469,0.038795070598208976,1.0464923683306537,1.1019970116693463,0.7063131537300001,0.42506879644455525,0.40223725468843935,1.0103890527715609,6188.52736056,185.28525669954612,6055.982272608784,6321.072448511215,1.29575531,0.038795070598208976,1.2680029883306538,1.3235076316693464,9.0,1e-10,8.999999999928464,9.000000000071536
4800,1.0769906399999998,0.038755883448874394,1.0492663511285545,1.104714928871445,0.817321888,0.345757606680803,0.5699817962752544,1.0646619797247456,6207.737937360001,186.06699595804568,6074.633626831564,6340.842247888438,1.29300936,0.038755883448874394,1.2652850711285548,1.3207336488714454,9.0,1e-10,8.999999999928464,9.000000000071536
4825,1.07922269,0.03817691488595844,1.051912570288366,1.1065328097116338,0.7740336275,0.34282899634554675,0.528788537403424,1.019278717596576,6229.29129806,184.24179075713522,6097.492660676815,6361.089935443186,1.29077731,0.03817691488595844,1.263467190288366,1.3180874297116338,9.0,1e-10,8.999999999928464,9.000000000071536
4850,1.08116819,0.038481617870753035,1.053640098903929,1.1086962810960712,0.7950650791999999,0.38667962592856964,0.5184511384008403,1.0716790199991595,6252.12311031,186.67432780602283,6118.584340749907,6385.661879870093,1.28883181,0.038481617870753035,1.261303718903929,1.3163599010960711,9.0,1e-10,8.999999999928464,9.000000000071536
4875,1.08247754,0.03844320539167955,1.054976927536109,1.109978152463891,0.8033754054,0.34455951460264167,0.5568923771173341,1.0498584336826657,6277.959514960001,187.44906900232968,6143.866528934804,6412.052500985198,1.2875224600000001,0.03844320539167955,1.2600218475361091,1.3150230724638912,9.0,1e-10,8.999999999928464,9.000000000071536
4900,1.08345367,0.03928197699829123,1.0553530364748023,1.1115543035251976,0.7974471137,0.33695017763110524,0.556407477169643,1.038486750230357,6305.36356333,192.52096877862544,6167.642358773531,6443.084767886469,1.2865463300000002,0.03928197699829123,1.2584456964748025,1.3146469635251978,9.0,1e-10,8.999999999928464,9.000000000071536
4925,1.08476897,0.03996342788377493,1.056180855877804,1.113357084122196,0.9045212859999999,0.23085918273884365,0.7393745753252012,1.0696679966747986,6331.048053780001,196.85984526297528,6190.223003966377,6471.873103593625,1.28523103,0.03996342788377493,1.256642915877804,1.313819144122196,9.0,1e-10,8.999999999928464,9.000000000071536
4950,1.08559746,0.04030645252575106,1.0567639608312545,1.1144309591687456,0.5535047469,0.4369694274542797,0.24091564928043946,0.8660938445195605,6359.076975540001,199.5572459599934,6216.322321509643,6501.831629570358,1.2844025399999999,0.04030645252575106,1.2555690408312543,1.3132360391687454,9.0,1e-10,8.999999999928464,9.000000000071536
4975,1.08649454,0.03939000224375328,1.0583166298694437,1.114672450130556,0.4100606459400001,0.4848851504258851,0.06319470498899132,0.7569265868910089,6386.72316896,196.00465066741626,6246.5098885062425,6526.936449413758,1.2835054600000002,0.03939000224375328,1.255327549869444,1.3116833701305564,9.0,1e-10,8.999999999928464,9.000000000071536
4999,1.08890949,0.03867920107392134,1.0612400563950422,1.116578923604958,0.38069636042000005,0.45682975773807216,0.05390003837742957,0.7074926824625705,6405.45255,193.3960048697063,6267.105382332818,6543.7997176671815,1.2810905100000003,0.03867920107392134,1.2534210763950424,1.3087599436049582,9.0,1e-10,8.999999999928464,9.000000000071536
